app/src/main/java/com/aqua/aqualight/platform/notifications/AndroidNotificationRenderer.kt:298:        private const val DEFAULT_LARGE_ICON_COLOR = "#2196F3"
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/detail/TankDetailActivityFragment.kt:226:                Color.parseColor("#5FD6B4")
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/detail/TankDetailActivityFragment.kt:231:                Color.parseColor("#8FA4BE")
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/detail/TankDetailActivityFragment.kt:474:            strokeColor = Color.parseColor("#223A57")
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/detail/TankDetailActivityFragment.kt:475:            setCardBackgroundColor(Color.parseColor("#10233A"))
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/detail/TankDetailActivityFragment.kt:573:            setTextColor(Color.parseColor("#B8C7D9"))
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/detail/TankDetailActivityFragment.kt:588:            setTextColor(Color.parseColor("#5FD6B4"))
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/detail/TankDetailLivestockFormFragment.kt:587:            LivestockCategories.FISH -> "#1C5D8F"
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/detail/TankDetailLivestockFormFragment.kt:588:            LivestockCategories.SHRIMP -> "#8F4A3A"
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/detail/TankDetailLivestockFormFragment.kt:589:            LivestockCategories.SNAIL -> "#3E6B4A"
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/detail/TankDetailLivestockFormFragment.kt:590:            LivestockCategories.CRAB_CRAYFISH -> "#7A4D2D"
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/detail/TankDetailLivestockFormFragment.kt:591:            LivestockCategories.CORAL -> "#7A4E8F"
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/detail/TankDetailLivestockFormFragment.kt:592:            else -> "#3E536B"
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/AquariumFragment.kt:236:            button.setTextColor(Color.parseColor("#FF8A8A"))
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/AquariumFragment.kt:237:            button.backgroundTintList = ColorStateList.valueOf(Color.parseColor("#321E2A"))
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/AquariumFragment.kt:239:            button.strokeColor = ColorStateList.valueOf(Color.parseColor("#7A3344"))
app/src/main/java/com/aqua/aqualight/ui/tabs/aquarium/AquariumFragment.kt:242:            button.backgroundTintList = ColorStateList.valueOf(Color.parseColor("#1C3252"))
app/src/main/java/com/aqua/aqualight/ui/tabs/maintenance/AquariumMaintenanceFragment.kt:363:                Color.parseColor("#8FA4BE")
app/src/main/java/com/aqua/aqualight/ui/tabs/maintenance/AquariumMaintenanceFragment.kt:548:            strokeColor = Color.parseColor("#2B6F5A")
app/src/main/java/com/aqua/aqualight/ui/tabs/maintenance/AquariumMaintenanceFragment.kt:549:            setCardBackgroundColor(Color.parseColor("#12382F"))
app/src/main/java/com/aqua/aqualight/ui/tabs/maintenance/AquariumMaintenanceFragment.kt:630:            setTextColor(Color.parseColor("#B8C7D9"))
app/src/main/java/com/aqua/aqualight/ui/tabs/maintenance/AquariumMaintenanceFragment.kt:658:            setTextColor(Color.parseColor("#5FD6B4"))
app/src/main/java/com/aqua/aqualight/ui/tabs/maintenance/AquariumMaintenanceFragment.kt:697:            setTextColor(Color.parseColor("#8FE7D5"))
app/src/main/java/com/aqua/aqualight/ui/tabs/maintenance/AquariumMaintenanceFragment.kt:705:                setColor(Color.parseColor("#173F38"))
app/src/main/java/com/aqua/aqualight/ui/tabs/maintenance/AquariumMaintenanceFragment.kt:708:                    Color.parseColor("#2F7D70")
app/src/main/java/com/aqua/aqualight/ui/tabs/maintenance/AddCareTaskFragment.kt:354:            binding.tvTaskTypeTitle.setTextColor(Color.parseColor("#8FA4BE"))
app/src/main/java/com/aqua/aqualight/ui/tabs/maintenance/AddCareTaskFragment.kt:356:            binding.tvTaskTypeSubtitle.setTextColor(Color.parseColor("#6F829B"))
app/src/main/java/com/aqua/aqualight/ui/tabs/maintenance/AddCareTaskFragment.kt:399:        binding.tvTaskTypeSubtitle.setTextColor(Color.parseColor("#8FA4BE"))
app/src/main/java/com/aqua/aqualight/ui/tabs/maintenance/AddCareTaskFragment.kt:406:            binding.tvAquariumTitle.setTextColor(Color.parseColor("#8FA4BE"))
app/src/main/java/com/aqua/aqualight/ui/tabs/maintenance/AddCareTaskFragment.kt:408:            binding.tvAquariumSubtitle.setTextColor(Color.parseColor("#6F829B"))
app/src/main/java/com/aqua/aqualight/ui/tabs/maintenance/AddCareTaskFragment.kt:417:        binding.tvAquariumSubtitle.setTextColor(Color.parseColor("#5FD6B4"))
app/src/main/java/com/aqua/aqualight/ui/tabs/maintenance/AddCareTaskFragment.kt:436:            Color.parseColor(if (canSave) "#2196F3" else "#35506D")
app/src/main/java/com/aqua/aqualight/ui/tabs/maintenance/text/CareTaskTypeCatalog.kt:31:      accentColor = "#2196F3",
app/src/main/java/com/aqua/aqualight/ui/tabs/maintenance/text/CareTaskTypeCatalog.kt:39:      accentColor = "#5C7CFA",
app/src/main/java/com/aqua/aqualight/ui/tabs/maintenance/text/CareTaskTypeCatalog.kt:47:      accentColor = "#FF8A4C",
app/src/main/java/com/aqua/aqualight/ui/tabs/maintenance/text/CareTaskTypeCatalog.kt:55:      accentColor = "#B7793E",
app/src/main/java/com/aqua/aqualight/ui/tabs/maintenance/text/CareTaskTypeCatalog.kt:63:      accentColor = "#F2A900",
app/src/main/java/com/aqua/aqualight/ui/tabs/maintenance/text/CareTaskTypeCatalog.kt:71:      accentColor = "#D99A00",
app/src/main/java/com/aqua/aqualight/ui/tabs/maintenance/text/CareTaskTypeCatalog.kt:79:      accentColor = "#8EA9A0",
app/src/main/java/com/aqua/aqualight/ui/tabs/maintenance/text/CareTaskTypeCatalog.kt:87:      accentColor = "#D8F3B0",
app/src/main/java/com/aqua/aqualight/ui/tabs/maintenance/text/CareTaskTypeCatalog.kt:95:      accentColor = "#45D6B4",
app/src/main/java/com/aqua/aqualight/ui/tabs/maintenance/text/CareTaskTypeCatalog.kt:103:      accentColor = "#7B2CBF",
app/src/main/java/com/aqua/aqualight/ui/tabs/maintenance/text/CareTaskTypeCatalog.kt:111:      accentColor = "#4A90E2",
app/src/main/java/com/aqua/aqualight/ui/tabs/maintenance/text/CareTaskTypeCatalog.kt:119:      accentColor = "#66C7F4",
app/src/main/java/com/aqua/aqualight/ui/tabs/maintenance/text/CareTaskTypeCatalog.kt:127:      accentColor = "#4CAF50",
app/src/main/java/com/aqua/aqualight/ui/tabs/maintenance/text/CareTaskTypeCatalog.kt:135:      accentColor = "#4DD6A7",
app/src/main/java/com/aqua/aqualight/ui/tabs/maintenance/text/CareTaskTypeCatalog.kt:143:      accentColor = "#8BC34A",
app/src/main/java/com/aqua/aqualight/ui/tabs/maintenance/text/CareTaskTypeCatalog.kt:151:      accentColor = "#66BB6A",
app/src/main/java/com/aqua/aqualight/ui/tabs/maintenance/text/CareTaskTypeCatalog.kt:159:      accentColor = "#00BCD4",
app/src/main/java/com/aqua/aqualight/ui/tabs/maintenance/text/CareTaskTypeCatalog.kt:167:      accentColor = "#FFD54F",
app/src/main/java/com/aqua/aqualight/ui/tabs/maintenance/text/CareTaskTypeCatalog.kt:175:      accentColor = "#7C4DFF",
app/src/main/java/com/aqua/aqualight/ui/tabs/maintenance/text/CareTaskTypeCatalog.kt:183:      accentColor = "#FF6B6B",
app/src/main/java/com/aqua/aqualight/ui/tabs/maintenance/text/CareTaskTypeCatalog.kt:191:      accentColor = "#8FA4BE",
app/src/main/java/com/aqua/aqualight/ui/tabs/maintenance/CareTaskAdapter.kt:289:          Color.parseColor("#5FD6B4")
app/src/main/java/com/aqua/aqualight/ui/tabs/maintenance/CareTaskAdapter.kt:291:          Color.parseColor("#B8C7D9")
app/src/main/java/com/aqua/aqualight/ui/tabs/maintenance/CareTaskAdapter.kt:299:          Color.parseColor("#D85C5C")
app/src/main/java/com/aqua/aqualight/ui/tabs/maintenance/CareTaskAdapter.kt:301:          Color.parseColor("#B8C7D9")
app/src/main/java/com/aqua/aqualight/ui/tabs/maintenance/CareTaskAdapter.kt:310:        Color.parseColor("#B8C7D9")
app/src/main/java/com/aqua/aqualight/ui/tabs/maintenance/CareTaskAdapter.kt:316:        Color.parseColor("#8FA4BE")
app/src/main/java/com/aqua/aqualight/ui/tabs/maintenance/CareTaskAdapter.kt:372:        Color.parseColor("#12382F")
app/src/main/java/com/aqua/aqualight/ui/tabs/maintenance/CareTaskAdapter.kt:374:        Color.parseColor("#1C3252")
app/src/main/java/com/aqua/aqualight/ui/tabs/maintenance/CareTaskAdapter.kt:378:        Color.parseColor("#2B6F5A")
app/src/main/java/com/aqua/aqualight/ui/tabs/maintenance/CareTaskAdapter.kt:380:        Color.parseColor("#2A4566")
app/src/main/java/com/aqua/aqualight/ui/tabs/maintenance/TaskDetailFragment.kt:180:        Color.parseColor("#5FD6B4")
app/src/main/java/com/aqua/aqualight/ui/tabs/maintenance/TaskDetailFragment.kt:182:        Color.parseColor("#B8C7D9")
app/src/main/java/com/aqua/aqualight/ui/tabs/maintenance/TaskDetailFragment.kt:436:      Color.parseColor("#12382F")
app/src/main/java/com/aqua/aqualight/ui/tabs/maintenance/TaskDetailFragment.kt:438:      Color.parseColor("#1C3252")
app/src/main/java/com/aqua/aqualight/ui/tabs/maintenance/TaskDetailFragment.kt:442:      Color.parseColor("#2B6F5A")
app/src/main/java/com/aqua/aqualight/ui/tabs/maintenance/TaskDetailFragment.kt:444:      Color.parseColor("#2A4566")
app/src/main/java/com/aqua/aqualight/ui/common/devicecard/DeviceCompactCardBinder.kt:67:            DeviceCompactStatusStyle.ONLINE -> Color.parseColor("#5FD6B4")
app/src/main/java/com/aqua/aqualight/ui/common/devicecard/DeviceCompactCardBinder.kt:70:            DeviceCompactStatusStyle.OFFLINE -> Color.parseColor("#7B8794")
app/src/main/java/com/aqua/aqualight/ui/common/bottomsheet/CareProfileBottomSheet.kt:40:            color = Color.parseColor("#DDE3EA"),
app/src/main/java/com/aqua/aqualight/ui/common/bottomsheet/CareProfileBottomSheet.kt:69:                Color.parseColor(if (isCompleted) "#5FD6B4" else "#E0A84C")
app/src/main/java/com/aqua/aqualight/ui/common/bottomsheet/CareProfileBottomSheet.kt:72:                color = Color.parseColor(if (isCompleted) "#09251D" else "#2A2315"),
app/src/main/java/com/aqua/aqualight/ui/common/bottomsheet/CareProfileBottomSheet.kt:74:                strokeColor = Color.parseColor(if (isCompleted) "#1E5A48" else "#6A4D1E"),
app/src/main/java/com/aqua/aqualight/ui/common/timeline/TimelineDayResolver.kt:46:      TimelineDayStatus.TODAY -> Color.parseColor("#4FD6C8")
app/src/main/java/com/aqua/aqualight/ui/common/timeline/TimelineDayResolver.kt:47:      TimelineDayStatus.UPCOMING -> Color.parseColor("#8FA0B5")
app/src/main/java/com/aqua/aqualight/ui/common/timeline/TimelineAxisView.kt:28:  private val axisLineColor = Color.parseColor("#26384C")
app/src/main/java/com/aqua/aqualight/ui/common/timeline/TimelineAxisView.kt:30:  private val todayNodeColor = Color.parseColor("#4FD6C8")
app/src/main/java/com/aqua/aqualight/ui/common/timeline/TimelineAxisView.kt:31:  private val pastNodeColor = Color.parseColor("#45BFAF")
app/src/main/java/com/aqua/aqualight/ui/common/timeline/TimelineAxisView.kt:34:  private val nodeCoverColor = Color.parseColor("#0B1D33")
app/src/main/java/com/aqua/aqualight/data/care/catalog/CareTaskTypeCatalog.kt:44:      accentColor = "#2196F3",
app/src/main/java/com/aqua/aqualight/data/care/catalog/CareTaskTypeCatalog.kt:52:      accentColor = "#5C7CFA",
app/src/main/java/com/aqua/aqualight/data/care/catalog/CareTaskTypeCatalog.kt:60:      accentColor = "#FF8A4C",
app/src/main/java/com/aqua/aqualight/data/care/catalog/CareTaskTypeCatalog.kt:68:      accentColor = "#B7793E",
app/src/main/java/com/aqua/aqualight/data/care/catalog/CareTaskTypeCatalog.kt:77:      accentColor = "#F2A900",
app/src/main/java/com/aqua/aqualight/data/care/catalog/CareTaskTypeCatalog.kt:85:      accentColor = "#D99A00",
app/src/main/java/com/aqua/aqualight/data/care/catalog/CareTaskTypeCatalog.kt:93:      accentColor = "#8EA9A0",
app/src/main/java/com/aqua/aqualight/data/care/catalog/CareTaskTypeCatalog.kt:101:      accentColor = "#D8F3B0",
app/src/main/java/com/aqua/aqualight/data/care/catalog/CareTaskTypeCatalog.kt:109:      accentColor = "#45D6B4",
app/src/main/java/com/aqua/aqualight/data/care/catalog/CareTaskTypeCatalog.kt:117:      accentColor = "#7B2CBF",
app/src/main/java/com/aqua/aqualight/data/care/catalog/CareTaskTypeCatalog.kt:125:      accentColor = "#4A90E2",
app/src/main/java/com/aqua/aqualight/data/care/catalog/CareTaskTypeCatalog.kt:134:      accentColor = "#66C7F4",
app/src/main/java/com/aqua/aqualight/data/care/catalog/CareTaskTypeCatalog.kt:142:      accentColor = "#4CAF50",
app/src/main/java/com/aqua/aqualight/data/care/catalog/CareTaskTypeCatalog.kt:151:      accentColor = "#4DD6A7",
app/src/main/java/com/aqua/aqualight/data/care/catalog/CareTaskTypeCatalog.kt:159:      accentColor = "#8BC34A",
app/src/main/java/com/aqua/aqualight/data/care/catalog/CareTaskTypeCatalog.kt:167:      accentColor = "#66BB6A",
app/src/main/java/com/aqua/aqualight/data/care/catalog/CareTaskTypeCatalog.kt:176:      accentColor = "#00BCD4",
app/src/main/java/com/aqua/aqualight/data/care/catalog/CareTaskTypeCatalog.kt:184:      accentColor = "#FFD54F",
app/src/main/java/com/aqua/aqualight/data/care/catalog/CareTaskTypeCatalog.kt:193:      accentColor = "#7C4DFF",
app/src/main/java/com/aqua/aqualight/data/care/catalog/CareTaskTypeCatalog.kt:201:      accentColor = "#FF6B6B",
app/src/main/java/com/aqua/aqualight/data/care/catalog/CareTaskTypeCatalog.kt:210:      accentColor = "#8FA4BE",
app/src/main/res/drawable/ic_care_substrate_24.xml:2:  android:width="24dp"
app/src/main/res/drawable/ic_care_substrate_24.xml:3:  android:height="24dp"
app/src/main/res/drawable/ic_add.xml:2:    android:width="24dp"
app/src/main/res/drawable/ic_add.xml:3:    android:height="24dp"
app/src/main/res/drawable/ic_care_fertilizer_24.xml:2:  android:width="24dp"
app/src/main/res/drawable/ic_care_fertilizer_24.xml:3:  android:height="24dp"
app/src/main/res/drawable/ic_theme_dark.xml:3:    android:width="24dp"
app/src/main/res/drawable/ic_theme_dark.xml:4:    android:height="24dp"
app/src/main/res/drawable/ic_theme_dark.xml:10:        android:fillColor="#020617"
app/src/main/res/drawable/ic_theme_dark.xml:15:        android:fillColor="#A78BFA"
app/src/main/res/drawable/ic_theme_dark.xml:23:        android:fillColor="#FACCFF"
app/src/main/res/drawable/ic_theme_dark.xml:26:        android:fillColor="#FACCFF"
app/src/main/res/drawable/ic_settings.xml:2:    android:width="24dp"
app/src/main/res/drawable/ic_settings.xml:3:    android:height="24dp"
app/src/main/res/drawable/bg_aqua_selection_row.xml:7:                android:width="2dp"
app/src/main/res/drawable/bg_aqua_selection_row.xml:9:            <corners android:radius="18dp" />
app/src/main/res/drawable/bg_aqua_selection_row.xml:17:                android:width="1dp"
app/src/main/res/drawable/bg_aqua_selection_row.xml:19:            <corners android:radius="18dp" />
app/src/main/res/drawable/bg_aqua_selection_row.xml:27:                android:width="1dp"
app/src/main/res/drawable/bg_aqua_selection_row.xml:29:            <corners android:radius="18dp" />
app/src/main/res/drawable/bg_bottomsheet_rounded.xml:8:                android:topLeftRadius="32dp"
app/src/main/res/drawable/bg_bottomsheet_rounded.xml:9:                android:topRightRadius="32dp" />
app/src/main/res/drawable/bg_bottomsheet_rounded.xml:14:        android:left="1dp"
app/src/main/res/drawable/bg_bottomsheet_rounded.xml:15:        android:top="1dp"
app/src/main/res/drawable/bg_bottomsheet_rounded.xml:16:        android:right="1dp"
app/src/main/res/drawable/bg_bottomsheet_rounded.xml:17:        android:bottom="0dp">
app/src/main/res/drawable/bg_bottomsheet_rounded.xml:21:                android:topLeftRadius="31dp"
app/src/main/res/drawable/bg_bottomsheet_rounded.xml:22:                android:topRightRadius="31dp" />
app/src/main/res/drawable/ic_life_snail_24.xml:2:  android:width="24dp"
app/src/main/res/drawable/ic_life_snail_24.xml:3:  android:height="24dp"
app/src/main/res/drawable/ic_wifi_signal_pro_24.xml:3:    android:width="24dp"
app/src/main/res/drawable/ic_wifi_signal_pro_24.xml:4:    android:height="24dp"
app/src/main/res/drawable/ic_wifi_signal_pro_24.xml:8:        android:fillColor="#00000000"
app/src/main/res/drawable/ic_wifi_signal_pro_24.xml:9:        android:strokeColor="#FFFFFFFF"
app/src/main/res/drawable/ic_wifi_signal_pro_24.xml:15:        android:fillColor="#00000000"
app/src/main/res/drawable/ic_wifi_signal_pro_24.xml:16:        android:strokeColor="#FFFFFFFF"
app/src/main/res/drawable/ic_wifi_signal_pro_24.xml:22:        android:fillColor="#00000000"
app/src/main/res/drawable/ic_wifi_signal_pro_24.xml:23:        android:strokeColor="#FFFFFFFF"
app/src/main/res/drawable/ic_wifi_signal_pro_24.xml:29:        android:fillColor="#FFFFFFFF"
app/src/main/res/drawable/ic_care_custom_24.xml:2:  android:width="24dp"
app/src/main/res/drawable/ic_care_custom_24.xml:3:  android:height="24dp"
app/src/main/res/drawable/bg_tank_selection_unselected.xml:2:    <solid android:color="#66000000" />
app/src/main/res/drawable/bg_tank_selection_unselected.xml:4:        android:width="1dp"
app/src/main/res/drawable/bg_tank_selection_unselected.xml:5:        android:color="#CCFFFFFF" />
app/src/main/res/drawable/bg_tank_selection_unselected.xml:6:    <corners android:radius="50dp" />
app/src/main/res/drawable/bg_aqua_dialog_icon_surface.xml:5:        android:width="1dp"
app/src/main/res/drawable/bg_aqua_dialog_icon_surface.xml:7:    <corners android:radius="18dp" />
app/src/main/res/drawable/ic_aquarium.xml:2:    android:width="24dp" android:height="24dp" android:viewportWidth="24" android:viewportHeight="24">
app/src/main/res/drawable/ic_camera_24.xml:2:    android:width="24dp"
app/src/main/res/drawable/ic_camera_24.xml:3:    android:height="24dp"
app/src/main/res/drawable/ic_devices.xml:2:    android:width="24dp"
app/src/main/res/drawable/ic_devices.xml:3:    android:height="24dp"
app/src/main/res/drawable/ic_devices.xml:9:        android:fillColor="#51514C"
app/src/main/res/drawable/ic_devices.xml:15:        android:fillColor="#A7A79B"
app/src/main/res/drawable/ic_devices.xml:23:            android:fillColor="#F4D100"
app/src/main/res/drawable/ic_devices.xml:35:            android:fillColor="#F4D100"
app/src/main/res/drawable/ic_lock.xml:3:    android:width="24dp"
app/src/main/res/drawable/ic_lock.xml:4:    android:height="24dp"
app/src/main/res/drawable/bg_dropdown_popup.xml:7:    <corners android:radius="16dp" />
app/src/main/res/drawable/bg_dropdown_popup.xml:10:        android:left="4dp"
app/src/main/res/drawable/bg_dropdown_popup.xml:11:        android:top="4dp"
app/src/main/res/drawable/bg_dropdown_popup.xml:12:        android:right="4dp"
app/src/main/res/drawable/bg_dropdown_popup.xml:13:        android:bottom="4dp" />
app/src/main/res/drawable/bg_dropdown_popup.xml:16:        android:width="1dp"
app/src/main/res/drawable/bg_dropdown_popup.xml:17:        android:color="#3348556B" />
app/src/main/res/drawable/bg_status_dot_green.xml:5:    <solid android:color="#31D07E" />
app/src/main/res/drawable/bg_plant_marker.xml:5:    <solid android:color="#80000000" />
app/src/main/res/drawable/bg_plant_marker.xml:8:        android:width="1dp"
app/src/main/res/drawable/bg_plant_marker.xml:9:        android:color="#55FFFFFF" />
app/src/main/res/drawable/ic_check.xml:3:    android:width="24dp"
app/src/main/res/drawable/ic_check.xml:4:    android:height="24dp"
app/src/main/res/drawable/ic_care_livestock_24.xml:2:  android:width="24dp"
app/src/main/res/drawable/ic_care_livestock_24.xml:3:  android:height="24dp"
app/src/main/res/drawable/bg_material_check_unselected.xml:8:        android:width="1dp"
app/src/main/res/drawable/bg_material_check_unselected.xml:9:        android:color="#334B66" />
app/src/main/res/drawable/ic_add_24.xml:2:    android:width="24dp"
app/src/main/res/drawable/ic_add_24.xml:3:    android:height="24dp"
app/src/main/res/drawable/bg_plant_number_circle.xml:5:    <solid android:color="#2A4058" />
app/src/main/res/drawable/bg_plant_number_circle.xml:8:        android:width="1dp"
app/src/main/res/drawable/bg_plant_number_circle.xml:9:        android:color="#3E5B78" />
app/src/main/res/drawable/bg_care_task_completed_badge.xml:4:  <solid android:color="#12382F" />
app/src/main/res/drawable/bg_care_task_completed_badge.xml:7:    android:width="1dp"
app/src/main/res/drawable/bg_care_task_completed_badge.xml:8:    android:color="#2B6F5A" />
app/src/main/res/drawable/bg_care_task_completed_badge.xml:10:  <corners android:radius="16dp" />
app/src/main/res/drawable/bg_material_icon_box.xml:4:    <solid android:color="#1B324D" />
app/src/main/res/drawable/bg_material_icon_box.xml:6:    <corners android:radius="16dp" />
app/src/main/res/drawable/bg_material_icon_box.xml:9:        android:width="1dp"
app/src/main/res/drawable/bg_material_icon_box.xml:10:        android:color="#294867" />
app/src/main/res/drawable/ic_delete.xml:3:    android:width="24dp"
app/src/main/res/drawable/ic_delete.xml:4:    android:height="24dp"
app/src/main/res/drawable/ic_care_hose_24.xml:2:  android:width="24dp"
app/src/main/res/drawable/ic_care_hose_24.xml:3:  android:height="24dp"
app/src/main/res/drawable/profile_background_small.xml:4:    <solid android:color="#FFFFFF"/>
app/src/main/res/drawable/profile_background_small.xml:6:        android:width="1dp"
app/src/main/res/drawable/profile_background_small.xml:7:        android:color="#A0A0A0"/>
app/src/main/res/drawable/bg_aqua_selection_row_danger.xml:7:                android:width="1dp"
app/src/main/res/drawable/bg_aqua_selection_row_danger.xml:9:            <corners android:radius="18dp" />
app/src/main/res/drawable/bg_aqua_selection_row_danger.xml:17:                android:width="1dp"
